"Source:","C:\Users\c0nn0\Documents\Drone\PidflightLap\PidflightLapV2.kicad_sch"
"Date:","9/15/2022 8:03:05 PM"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","27"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","1k1","R1","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k2","R2","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k3","R3","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k4","R4","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k5","R5","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k6","R6","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k7","R7","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k8","R8","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k9","R9","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k10","R10","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k11","R11","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","1k12","R12","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"","","B1","Buzzer","MRDT_Devices:Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6",""
"","","B2","Buzzer","MRDT_Devices:Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6",""
"","","B3","Buzzer","MRDT_Devices:Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6",""
"","","B4","Buzzer","MRDT_Devices:Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6",""
"","","BT1","Battery","Device:Battery","ArduinoNanoV3 - Copy:SMD Solder Pads","~"
"","","SW1","SW_SPST","Switch:SW_SPST","ArduinoNanoV3 - Copy:SMD Solder Pads","~"
"","","U1","HC_06","HC_06:HC_06","HC_06:HC_06 Bluetooth Module",""
